기준년월,내판매순위,코드,명,매장코드,매장명,판매상품SEQ,판매상품명
202010,5,S000295,괴산(양평),65,간식탐구(직영),1100026712,소떡소떡(신)
202010,1,S000303,괴산(창원),2,식당(일반),1100033364,괴산소고기국밥(표준레시피)
202010,2,S000303,괴산(창원),2,식당(일반),1100033343,순두부찌개(7000)(표준레시피)
202010,3,S000303,괴산(창원),91,할리스커피,1100017876,카페아메리카노
202010,4,S000303,괴산(창원),2,식당(일반),1100033362,김치찌개(8000)(표준레시피)
202010,5,S000303,괴산(창원),91,할리스커피,1100017900,아이스아메리카노
202010,1,S000306,김천(서울),40,13파스쿠찌,1100017416,핫 아메리카노
202010,2,S000306,김천(서울),2,03한식전문점,1100025870,제육정식(한식당)
202010,3,S000306,김천(서울),40,13파스쿠찌,1100024537,아이스녹차(커피니)
202010,4,S000306,김천(서울),2,03한식전문점,1100014578,단양마늘 돌솥 비빔밥
202010,5,S000306,김천(서울),40,13파스쿠찌,1100017417,아이스 아메리카노
202010,1,S000311,영주(부산),2,020_자판기,1100013850,자판기커피(모카골드믹스외1종) 자판기커피(500)
202010,2,S000311,영주(부산),3,030_스넥,1100016440,맛라면 
202010,3,S000311,영주(부산),7,050_커피,1100010265,에스페레소 
202010,4,S000311,영주(부산),7,050_커피,1100006491,카페아메리카노
202010,5,S000311,영주(부산),1,010_편의점,1200035670,오징어육포
202010,1,S000312,영주(춘천),2,020_자판기,1100013850,자판기커피(모카골드믹스외1종) 자판기커피(500)
202010,2,S000312,영주(춘천),6,040_커피,1100006491,카페아메리카노
202010,3,S000312,영주(춘천),1,010_편의점,1200020939,결명자 
202010,4,S000312,영주(춘천),6,040_커피,1100010265,에스페레소 
202010,5,S000312,영주(춘천),1,010_편의점,1200007428,곶감(10000)
202010,1,S000313,제천(춘천),2,자판기,1100013850,자판기커피(모카골드믹스외1종) 자판기커피(500)
202010,2,S000313,제천(춘천),1,편의점,1200037751,청춘오징어
202010,3,S000313,제천(춘천),1,편의점,1200003171,칸타타 
202010,4,S000313,제천(춘천),1,편의점,1200021266,에쎄라이트
202010,5,S000313,제천(춘천),1,편의점,1200035479,포카리스웨트
202010,1,S000318,공주(대전),30,공주밤나무,1100018603,공주알밤빵(대) 
202010,2,S000318,공주(대전),36,카페베네,1100025986,아이스아메리카노(카페베네)
202010,3,S000318,공주(대전),30,공주밤나무,1100024961,공주알밤빵(선물용) 공주알밤빵(선물용)
202010,4,S000318,공주(대전),30,공주밤나무,1100018288,공주군밤 
202010,5,S000318,공주(대전),36,카페베네,1100025987,H아메리카노(카페베네)
202010,1,S000320,부여백제(공주),40,카페베네,1100025986,아이스아메리카노(카페베네)
202010,2,S000320,부여백제(공주),40,카페베네,1100025987,H아메리카노(카페베네)
202010,3,S000320,부여백제(공주),8,가판,1100026712,소떡소떡(신)
202010,4,S000320,부여백제(공주),8,가판,1100006235,호도과자 
202010,5,S000320,부여백제(공주),8,가판,1100024048,수제어묵바
202010,1,S000321,부여백제(서천),39,카페베네,1100025986,아이스아메리카노(카페베네)
202010,2,S000321,부여백제(서천),39,카페베네,1100025987,H아메리카노(카페베네)
202010,3,S000321,부여백제(서천),7,20.가판,1100026712,소떡소떡(신)
202010,4,S000321,부여백제(서천),7,20.가판,1100006235,호도과자 
202010,5,S000321,부여백제(서천),7,20.가판,1100024048,수제어묵바 수제어묵바
202010,1,S000324,공주(당진),41,공차,1100022625,크리스피아메리카노HOT
202010,2,S000324,공주(당진),41,공차,1100024460,그린 밀크티 (L) 
202010,3,S000324,공주(당진),36,공주밤나무,1100018603,공주알밤빵(대) 
202010,4,S000324,공주(당진),7,400_가판,1100026927,소떡소떡
202010,5,S000324,공주(당진),7,400_가판,1100026692,허브통살꼬치
202010,1,S000326,목감(서울),27,우동코너[건영],1100015284,통밀유부초밥우동정식
202010,2,S000326,목감(서울),27,우동코너[건영],1100020570,라면정식
202010,3,S000326,목감(서울),29,탐앤탐스,1100023859,아이스카페아메리카노
202010,4,S000326,목감(서울),27,우동코너[건영],1100024680,통밀부산어묵우동
202010,5,S000326,목감(서울),27,우동코너[건영],1100020563,떡라면
202010,1,S000328,제천(부산),17,자판기(커피),1100005300,자판기커피(모카골드믹스외1종) 
202010,2,S000328,제천(부산),4,040_아비카커피,1100011410,오늘의커피(2800) 오늘의커피
202010,3,S000328,제천(부산),1,010_편의점,1200039473,건어물8종(1)
202010,4,S000328,제천(부산),4,040_아비카커피,1100021483,아메리카노커피R 커피(ICE)3300
202010,5,S000328,제천(부산),3,자판기(라면),1100011260,맛라면 
202010,1,S000329,의왕(일산),30,190_커피,1100014690,아이스아메리카노(라지)
202010,2,S000329,의왕(일산),8,050_라면,1100001708,라면정식
202010,3,S000329,의왕(일산),30,190_커피,1100023734,아메리카노(H)
202010,4,S000329,의왕(일산),8,050_라면,1100018058,라면
202010,5,S000329,의왕(일산),8,050_라면,1100023656,떡만두라면정식
202010,1,S000331,안성맞춤(평택),2,020_한식당,1100026779,안성국밥(8000)
202010,2,S000331,안성맞춤(평택),46,로띠번,1100026458,로띠번
202010,3,S000331,안성맞춤(평택),34,205_할리스,1100017900,아이스아메리카노 
202010,4,S000331,안성맞춤(평택),5,050_가판,1100026712,소떡소떡(신)
202010,5,S000331,안성맞춤(평택),34,205_할리스,1100017876,아메리카노/에소 
202010,1,S000333,안성맞춤(제천),2,020_한식당,1100026779,안성국밥(8000)
202010,2,S000333,안성맞춤(제천),43,로띠번,1100026458,로띠번
202010,3,S000333,안성맞춤(제천),5,050_가판,1100026712,소떡소떡(신)
202010,4,S000333,안성맞춤(제천),36,205_할리스,1100017900,아이스아메리카노 
202010,5,S000333,안성맞춤(제천),2,020_한식당,1100021865,수제등심돈가스
202010,1,S000342,김천(부산),11,015_한식당,1100014276,웰빙제육비빔밥 
202010,2,S000342,김천(부산),11,015_한식당,1100021854,얼큰돼지김치찌개
202010,3,S000342,김천(부산),37,(직)파스쿠찌,1100017417,아이스 아메리카노
202010,4,S000342,김천(부산),11,015_한식당,1100000721,한우불고기비빔밥
202010,5,S000342,김천(부산),19,005_수라방수제돈가스,1100024887,수제왕돈까스
202010,1,S000347,진주(부산),2,한식당,1100022574,육전비빔밥
202010,2,S000347,진주(부산),41,파스쿠찌,1100010374,아이스아메리카노R
202010,3,S000347,진주(부산),2,한식당,1100021835,제육덮밥
202010,4,S000347,진주(부산),2,한식당,1100033484,묵은지김치찌개(표준레시피)
202010,5,S000347,진주(부산),41,파스쿠찌,1100010360,아메리카노L
202010,1,S000350,서여주(양평),22,탐앤탐스,1100023859,아이스카페아메리카노
202010,2,S000350,서여주(양평),7,한식코너,1100026776,등심돈가스(8500)
202010,3,S000350,서여주(양평),22,탐앤탐스,1100023881,카페아메리카노
202010,4,S000350,서여주(양평),17,로띠번,1100026458,로띠번
202010,5,S000350,서여주(양평),3,라면코너,1100024625,떡라면
202010,1,S000351,서여주(창원),20,탐앤탐스,1100023859,아이스카페아메리카노
202010,2,S000351,서여주(창원),20,탐앤탐스,1100023881,카페아메리카노
202010,3,S000351,서여주(창원),8,한식코너,1100026776,등심돈가스(8500)
202010,4,S000351,서여주(창원),3,라면코너,1100024625,떡라면
202010,5,S000351,서여주(창원),15,로띠번,1100026458,로띠번
202010,1,S000355,이서(순천),40,360_의류,1300000815,의류(전문매장) 의류(전문매장)
202010,2,S000355,이서(순천),40,360_의류,1300000503,의류(전문매장) 의류(전문매장)
202010,3,S000355,이서(순천),3,200_전주비빔밥전문점,1100024627,옛날돼지고기김치찌개
202010,4,S000355,이서(순천),40,360_의류,1300001170,의류(전문매장) 의류(전문매장)
202010,5,S000355,이서(순천),61,530_탐앤탐스,1100023859,아이스카페아메리카노 
202010,1,S000358,이서(천안),40,750_의류,1300000815,의류(전문매장) 의류(전문매장)
202010,2,S000358,이서(천안),116,012_탐앤탐스,1100023859,아이스카페아메리카노
202010,3,S000358,이서(천안),40,750_의류,1300000599,의류(전문매장) 의류(전문매장)
202010,4,S000358,이서(천안),116,012_탐앤탐스,1100023881,카페아메리카노
202010,5,S000358,이서(천안),3,200_한식,1100024627,사태김치찌개
202010,1,S000360,오수(완주),47,탐앤탐,1100023859,아이스카페아메리카노 
202010,2,S000360,오수(완주),47,탐앤탐,1100023881,카페아메리카노 
202010,3,S000360,오수(완주),3,한식,1100030570,옛날돼지고기김치찌개
202010,4,S000360,오수(완주),33,의류,1300000815,의류(전문매장) 의류(전문매장)
202010,5,S000360,오수(완주),6,호도과자,1100006235,호도과자 
202010,1,S000361,오수(순천),49,탐앤탐,1100023859,아이스카페아메리카노 
202010,2,S000361,오수(순천),49,탐앤탐,1100023881,카페아메리카노 
202010,3,S000361,오수(순천),50,임실유산균,1100020701,구워치즈3500
202010,4,S000361,오수(순천),3,한식,1100027620,양갑조)소고기국밥
202010,5,S000361,오수(순천),3,한식,1100030570,옛날돼지고기김치찌개
202010,1,S000364,황전(순천),3,100_한식당,1100033287,삼채돌솥비빔밥(표준레시피)
202010,2,S000364,황전(순천),5,300_열린매장,1100026712,소떡소떡(신)
202010,3,S000364,황전(순천),5,300_열린매장,1100028953,골든수제어묵바(순한맛)
202010,4,S000364,황전(순천),3,100_한식당,1100033366,김치찌개(7000)(표준레시피)
202010,5,S000364,황전(순천),32,파스쿠찌,1100010360,아메리카노L
202010,1,S000365,황전(완주),35,40_파스쿠찌,1100010374,아이스아메리카노R
202010,2,S000365,황전(완주),35,40_파스쿠찌,1100010360,아메리카노L
202010,3,S000365,황전(완주),2,10_한식당,1100014276,웰빙제육비빔밥 
202010,4,S000365,황전(완주),5,30_열린매장,1100026712,소떡소떡(신)
202010,5,S000365,황전(완주),2,10_한식당,1100001964,즉석 국산콩 해물 순두부 
202010,1,S000372,통도사(부산),22,호두코너,1100006297,즉석호두과자(5000)
202010,2,S000372,통도사(부산),7,커피딜라이트,1100005382,ICE 아메리카노 
202010,3,S000372,통도사(부산),6,즉석간식2,1100028541,10 소떡소떡
202010,4,S000372,통도사(부산),22,호두코너,1100006296,즉석호두과자(3000)
202010,5,S000372,통도사(부산),3,한식코너,1100021885,1 명품낙지덮밥
202010,1,S000383,청양(서천),5,031-편의점2,1100024371,착한라면
202010,2,S000383,청양(서천),5,031-편의점2,1100010237,에스프레소 아메리카노 
202010,3,S000383,청양(서천),5,031-편의점2,1200015978,백산수 백산수
202010,4,S000383,청양(서천),2,020_편의점,1100014605,김밥
202010,5,S000383,청양(서천),2,020_편의점,1200030219,바나나맛우유
202010,1,S000384,청양(공주),5,030-편의점2,1100024371,착한라면
202010,2,S000384,청양(공주),5,030-편의점2,1100010237,에스프레소 아메리카노 
202010,3,S000384,청양(공주),5,030-편의점2,1200015978,백산수 백산수
202010,4,S000384,청양(공주),2,020_편의점,1200034435,GET핸드드립원두커피원컵
202010,5,S000384,청양(공주),2,020_편의점,1200001527,바리스타 에스프레소라떼
202010,1,S000386,상주(영덕),1,010_편의점,1100014058,즉석라면
202010,2,S000386,상주(영덕),1,010_편의점,1100010265,에스페레소 
202010,3,S000386,상주(영덕),1,010_편의점,1200012242,에쎄체인지1mg
202010,4,S000386,상주(영덕),1,010_편의점,1200037751,청춘오징어
202010,5,S000386,상주(영덕),1,010_편의점,1200022986,기타잡화상품 프라우레몬
202010,1,S000390,춘향(전주),13,탐앤탐스,1100011159,아이스아메리카노
202010,2,S000390,춘향(전주),13,탐앤탐스,1100007658,아메리카노
202010,3,S000390,춘향(전주),1,010_편의점,1200002643,월드콘XQ 오리지널
202010,4,S000390,춘향(전주),12,커피자판기,1100005416,동서코코아(자판기용) 
202010,5,S000390,춘향(전주),1,010_편의점,1200006021,제주삼다수 제주삼다수
202010,1,S000391,춘향(순천),13,탐앤탐스,1100007658,아메리카노
202010,2,S000391,춘향(순천),12,커피자판기,1100005416,동서코코아(자판기용) 
202010,3,S000391,춘향(순천),13,탐앤탐스,1100011159,아이스아메리카노
202010,4,S000391,춘향(순천),1,010_편의점,1200002643,월드콘XQ 오리지널
202010,5,S000391,춘향(순천),1,010_편의점,1200039929,(주)디핀다트바나나스프릿
202010,1,S000413,금왕(평택),48,217_브라더꽈배기,1100016349,브라더찹쌀(5000원)
202010,2,S000413,금왕(평택),48,217_브라더꽈배기,1100016350,브라더꽈배기(9개)
202010,3,S000413,금왕(평택),46,213_엔젤리너스,1100019660,엔젤)아메리카노(I)
202010,4,S000413,금왕(평택),37,214_엔조잇,1100026927,소떡소떡
202010,5,S000413,금왕(평택),46,213_엔젤리너스,1100019637,엔젤)아메리카노(H)
202010,1,S000414,금왕(제천),46,150_브라더꽈배기,1100016350,브라더찹쌀(10000)
202010,2,S000414,금왕(제천),46,150_브라더꽈배기,1100016349,브라더꽈배기(5000)
202010,3,S000414,금왕(제천),49,131_엔제리너스,1100019637,엔젤)아메리카노(H)
202010,4,S000414,금왕(제천),23,210_델리쉐프,1100026927,소떡소떡
202010,5,S000414,금왕(제천),11,100_한식,1100000202,말죽거리소고기국밥
202010,1,S000415,옥천(부산),66,놀부부대찌개,1100024200,놀부부대찌개
202010,2,S000415,옥천(부산),56,할리스커피,1100021621,아이스아메리카노 [할]ICE아메리카노[빨]
202010,3,S000415,옥천(부산),56,할리스커피,1100017876,카페아메리카노 
202010,4,S000415,옥천(부산),66,놀부부대찌개,1100027367,숯불고기비빔밥(한식)
202010,5,S000415,옥천(부산),66,놀부부대찌개,1100023770,제육정식(전) 
202010,1,S000416,원주(춘천),44,할리스커피,1100017876,카페아메리카노[할리스] 
202010,2,S000416,원주(춘천),44,할리스커피,1100017900,(ICE)아메리카노[할리스] 
202010,3,S000416,원주(춘천),8,가판매장,1100026712,소떡소떡(신)
202010,4,S000416,원주(춘천),8,가판매장,1100026704,웨스턴핫바(신)
202010,5,S000416,원주(춘천),8,가판매장,1100026698,케이크소세지
202010,1,S000417,원주(부산),38,할리스커피,1100021621,(ICE)아메리카노[할리스]
202010,2,S000417,원주(부산),38,할리스커피,1100017876,카페아메리카노[할리스] 
202010,3,S000417,원주(부산),7,가판대,1100026712,소떡소떡(신)
202010,4,S000417,원주(부산),2,한식당,1100026336,한우소고기국밥
202010,5,S000417,원주(부산),7,가판대,1100026704,웨스턴핫바(신)
202010,1,S000418,경산(서울),35,할리스,1100017900,아이스아메리카노(할리스) 
202010,2,S000418,경산(서울),37,스팍스,1300000299,의류(전문매장)
202010,3,S000418,경산(서울),35,할리스,1100017876,카페아메리카노(할리스) 
202010,4,S000418,경산(서울),37,스팍스,1300009372,의류(전문매장) FILA
202010,5,S000418,경산(서울),58,식당가KIOSK,1100033953,두촌)돼지갈비정식
202010,1,S000419,보성녹차(영암),45,커피(할리스),1100017900,[할]ICE아메리카노[빨]
202010,2,S000419,보성녹차(영암),45,커피(할리스),1100017876,[할]HOT아메리카노[빨]
202010,3,S000419,보성녹차(영암),3,한식당,1100027344,청매실꼬막비빔밥 보성꼬막비빔밥
202010,4,S000419,보성녹차(영암),40,청년창업(미스터톡톡),4700000152,마지막약속핫도그(청년창업)
202010,5,S000419,보성녹차(영암),3,한식당,1100033340,순두부찌개(7500)(표준레시피)
202010,1,S000420,보성녹차(순천),57,할리스,1100017900,[할]ICE아메리카노[빨]
202010,2,S000420,보성녹차(순천),19,한식당,1100027344,보성꼬막비빔밥
202010,3,S000420,보성녹차(순천),57,할리스,1100017876,[할]HOT아메리카노[빨]
202010,4,S000420,보성녹차(순천),46,미스터톡톡,1100027918,순희치즈핫도그 마지막약속핫도그(톡톡)
202010,5,S000420,보성녹차(순천),19,한식당,1100033340,순두부찌개(7500)(표준레시피)
202010,1,S000421,영암(목포),10,웹자판기,1100005300,자판기커피(모카골드믹스외1종) 
202010,2,S000421,영암(목포),1,01_편의점,1200012570,월드콘 XQ월드콘
202010,3,S000421,영암(목포),6,아비카커피,1100011410,오늘의커피(2800) 오늘의커피
202010,4,S000421,영암(목포),1,01_편의점,1200035641,콘트라베이스
202010,5,S000421,영암(목포),1,01_편의점,1200021116,4500담배 에쎄순0.1
202010,1,S000422,영암(광양),12,웹자판기,1100005300,자판기커피(모카골드믹스외1종)
202010,2,S000422,영암(광양),1,01_편의점,1200021124,4500담배 에쎄체인지1mg
202010,3,S000422,영암(광양),9,아비카커피,1100011410,오늘의커피(2800) 오늘의커피
202010,4,S000422,영암(광양),1,01_편의점,1100003457,새아침핫바 
202010,5,S000422,영암(광양),1,01_편의점,1200028610,스타벅스 프라프치노 커피 외1종 
202010,1,S000426,행담도,75,의류행사,1300002090,의류(50000) 
202010,2,S000426,행담도,28,호두과자(1),1100012250,가판하)즉석호두과자
202010,3,S000426,행담도,75,의류행사,1300002037,의류(10000) 의류(10000)
202010,4,S000426,행담도,91,가판상행,1100026632,가판상)맥반석오징어
202010,5,S000426,행담도,35,중앙가판,1100026924,가판중)부산오뎅
202010,1,S000432,완주(익산),5,자판기,1100005304,자판커피(모카골드마일드) 
202010,2,S000432,완주(익산),1,편의점,1200002883,조지아에메랄드마운틴 아이스블랙
202010,3,S000432,완주(익산),1,편의점,1200039487,구운계란
202010,4,S000432,완주(익산),1,편의점,1200002882,조지아에메랄드마운틴 클래식 라떼
202010,5,S000432,완주(익산),1,편의점,1200000367,꼬마장사 
202010,1,S000433,관촌(광양),5,자판기,1100005298,자판커피(카푸치노외3) 
202010,2,S000433,관촌(광양),1,편의점,1200036099,칸타타콘트라베이스라떼
202010,3,S000433,관촌(광양),1,편의점,1200003174,칸타타프리미엄275
202010,4,S000433,관촌(광양),1,편의점,1200041113,조지아크래프트카페라떼
202010,5,S000433,관촌(광양),1,편의점,1200030843,단호박범벅(뻥튀기)
202010,1,S000434,관촌(전주),1,편의점,1200036038,롯데칸타타프리미엄블렌드캔
202010,2,S000434,관촌(전주),1,편의점,1200002643,월드콘XQ오리지널
202010,3,S000434,관촌(전주),5,자판기,1100005298,자판커피(카푸치노외3) 
202010,4,S000434,관촌(전주),1,편의점,1200000272,국화빵수
202010,5,S000434,관촌(전주),1,편의점,1200039929,(주)디핀다트바나나스프릿
202010,1,S000435,완주(장수),5,자판기,1100005300,자판기커피(모카골드믹스외1종) 
202010,2,S000435,완주(장수),1,편의점,1200003174,칸타타 프리미엄블랜드
202010,3,S000435,완주(장수),1,편의점,1200001320,TOP275(스윗마스터)
202010,4,S000435,완주(장수),1,편의점,1200035641,콘트라베이스
202010,5,S000435,완주(장수),1,편의점,1200029835,맥심TOP스위트아메리카노
202010,1,S000442,강천산(대구),18,리던커피,1100010901,아메리카노(HOT) 아메리카노(HOT)
202010,2,S000442,강천산(대구),18,리던커피,1100010902,아메리카노(ICE) 아메리카노(ICE)
202010,3,S000442,강천산(대구),3,한식,1100017964,솥뚜껑 비빔밥 
202010,4,S000442,강천산(대구),12,로띠번,1100017239,로띠번
202010,5,S000442,강천산(대구),16,열린매장,1100020778,소떡소떡 
202010,1,S000443,천등산(제천),18,파스쿠치,1100010360,아메리카노L
202010,2,S000443,천등산(제천),3,한식,1100000252,사골우거지국밥 
202010,3,S000443,천등산(제천),18,파스쿠치,1100010374,아이스아메리카노R
202010,4,S000443,천등산(제천),3,한식,1100023412,제육돌솥비빔밥 
202010,5,S000443,천등산(제천),10,허니박스,1100009819,야채크레페(소시지)
202010,1,S000444,천등산(평택),21,파스쿠치,1100014630,ICE-얼그레이
202010,2,S000444,천등산(평택),21,파스쿠치,1100005418,ICE 코코아
202010,3,S000444,천등산(평택),3,한식,1100023412,제육돌솥비빔밥 제육돌솥비빔밥
202010,4,S000444,천등산(평택),10,허니박스,1100026712,소떡소떡(신)
202010,5,S000444,천등산(평택),21,파스쿠치,1100024537,아이스녹차(커피니)
202010,1,S000454,충주(창원),73,의류매장(신선),1300000832,의류(전문매장)
202010,2,S000454,충주(창원),73,의류매장(신선),1300007584,의류(전문매장)
202010,3,S000454,충주(창원),73,의류매장(신선),1300007637,벤제프골프의류 10000
202010,4,S000454,충주(창원),1,한식당,1100023738,해물순두부 해물순두부
202010,5,S000454,충주(창원),1,한식당,1100026913,경산소고기국밥
202010,1,S000455,주암(천안),30,탐앤탐스,1100023951,(탐)아이스카페아메리카노4.1
202010,2,S000455,주암(천안),30,탐앤탐스,1100023941,(탐)카페아메리카노4.1
202010,3,S000455,주암(천안),10,열린매장,1100026712,(열린)소떡소떡3.5
202010,4,S000455,주암(천안),4,한식당,1100031059,(한식)김치돼지찌개8.5
202010,5,S000455,주암(천안),10,열린매장,1100028386,(열린)케네디소세지3.5
202010,1,S000456,주암(순천),30,탐앤탐스,1100023941,(탐)카페아메리카노4.1
202010,2,S000456,주암(순천),30,탐앤탐스,1100023951,(탐)아이스카페아메리카노4.1
202010,3,S000456,주암(순천),10,가판(토스트),1100026712,(열린)소떡소떡3.5
202010,4,S000456,주암(순천),10,가판(토스트),1100026704,(열린)웨스턴핫바3.5
202010,5,S000456,주암(순천),4,한식,1100021684,(한식)버섯뚝배기불고기8.0
202010,1,S000457,순천(순천),25,핫,1100012149,아메리카노 
202010,2,S000457,순천(순천),22,우동,1100019838,꼬치어묵우동(5500)
202010,3,S000457,순천(순천),24,아이스,1100018071,ice아메리카노 
202010,4,S000457,순천(순천),2,한식당,1100022097,육개장7500(중원)
202010,5,S000457,순천(순천),2,한식당,1100016430,갈비탕(중원) 
202010,1,S000458,횡성(강릉),117,②횡성반상,1100024643,횡성한우국밥[9500]①
202010,2,S000458,횡성(강릉),116,①횡성한우떡더덕스테이크,1100014293,신)횡성한우더덕스테이크[15000
202010,3,S000458,횡성(강릉),90,탐엔탐스-외부,1100023881,카페아메리카노[4100]탐탐
202010,4,S000458,횡성(강릉),48,의류매장-도이터,1300000815,100000원의류-디케이[100000]
202010,5,S000458,횡성(강릉),48,의류매장-도이터,1300007568,10000원의류-디케이[10000]
