기준년월,내판매순위,코드,명,매장코드,매장명,판매상품SEQ,판매상품명
202010,1,S000459,평창(강릉),114,강정류(중앙팝업),1200038365,강정류(10000) - 미림농산
202010,2,S000459,평창(강릉),68,직영가판-핫바,1100026712,직영핫)소떡소떡(3500)
202010,3,S000459,평창(강릉),61,평창반상,1100033486,소고기국밥(표준레시피)
202010,4,S000459,평창(강릉),93,직영-탐앤탐스,1100023881,4100아메리카노 - 탐탐
202010,5,S000459,평창(강릉),67,직영가판-호두,1100006245,직영)호두과자5000
202010,1,S000460,구정(삼척),3,한식당우동라면,1100012230,통등심돈가스_CJ
202010,2,S000460,구정(삼척),20,탐앤탐스,1100023881,아메리카노 - 탐탐(4100) 
202010,3,S000460,구정(삼척),20,탐앤탐스,1100023859,ICE아메리카노 - 탐탐(4100)
202010,4,S000460,구정(삼척),3,한식당우동라면,1100025251,신계란떡라면_CJ
202010,5,S000460,구정(삼척),3,한식당우동라면,1100024628,육개장-CJ
202010,1,S000461,평창(인천),21,외부패션행사,1300012746,의류(129000) 네파행사(10000)
202010,2,S000461,평창(인천),4,천안명물호두과자,1100006292,통호두호두과자 통호두호두과자
202010,3,S000461,평창(인천),21,외부패션행사,1300012770,의류(129000) 네파(100000)
202010,4,S000461,평창(인천),15,건어물,1200008950,농특산물 과일10000
202010,5,S000461,평창(인천),11,한식,1100024917,서동한우국밥 서동한우국밥
202010,1,S000472,충주(양평),3,한식돈가스,1100027000,얼큰새뱅이해물순두부
202010,2,S000472,충주(양평),3,한식돈가스,1100033414,사과돈가스(표준)
202010,3,S000472,충주(양평),48,탐앤탐스,1100023859,ICE아메리카노
202010,4,S000472,충주(양평),3,한식돈가스,1100033395,소고기국밥(표준)
202010,5,S000472,충주(양평),48,탐앤탐스,1100023881,H아메리카노
202010,1,S000477,강천산(광주),14,리던,1100014650,아이스아메리카노 아이스아메리카노
202010,2,S000477,강천산(광주),6,한식,1100033443,차돌박이된장찌게(표준레시비)
202010,3,S000477,강천산(광주),6,한식,1100017964,순창고추장돌솥비빔밥
202010,4,S000477,강천산(광주),14,리던,1100010844,아메리카노커피 아메리카노커피
202010,5,S000477,강천산(광주),10,로띠번,1100017239,로띠번
202010,1,S000478,남원(대구),1,편의점,1100014145,아메리카노 아메리카노
202010,2,S000478,남원(대구),1,편의점,1200025806,월드콘
202010,3,S000478,남원(대구),1,편의점,1100011539,자판기라면 
202010,4,S000478,남원(대구),1,편의점,1200003174,칸타타프리미엄라떼
202010,5,S000478,남원(대구),1,편의점,1200034762,땅콩대롱 오리온오징어땅콩L
202010,1,S000479,남원(광주),1,편의점,1100014145,아메리카노 아메리카노
202010,2,S000479,남원(광주),1,편의점,1200025806,월드콘
202010,3,S000479,남원(광주),1,편의점,1100011539,자판기라면 
202010,4,S000479,남원(광주),1,편의점,1200000367,꼬마장사
202010,5,S000479,남원(광주),1,편의점,1200003150,카페베네컵카페모카/라떼
202010,1,S000480,외동(포항),6,할리스,1100017876,HOT카페아메리카노
202010,2,S000480,외동(포항),6,할리스,1100017900,ICE카페아메리카노
202010,3,S000480,외동(포항),9,가판대,1100026712,소떡소떡(신)
202010,4,S000480,외동(포항),9,가판대,1100029577,프리미엄우리밀핫도그
202010,5,S000480,외동(포항),3,한식,1100033410,흑돼지김치찌개(표준레시피)
202010,1,S000482,강릉(인천),26,027_탐앤탐스,1100023859,I아메
202010,2,S000482,강릉(인천),26,027_탐앤탐스,1100023881,H아메 
202010,3,S000482,강릉(인천),41,할리스전문점,1100017900,할I아메
202010,4,S000482,강릉(인천),30,코바코돈가스,1100027802,김치제육덮밥
202010,5,S000482,강릉(인천),12,030_호도과자오징어,1100006235,호도과자(5000)
202010,1,S000483,강릉(강릉),41,엔제리너스,1100029823,아메리카노(H)S
202010,2,S000483,강릉(강릉),5,102_한식당,1100027934,소고기국밥
202010,3,S000483,강릉(강릉),5,102_한식당,1100029552,초당두부황태해장국
202010,4,S000483,강릉(강릉),14,110_핫바디핀다트,1100026927,소떡소떡
202010,5,S000483,강릉(강릉),5,102_한식당,1100027933,해물순두부찌개
202010,1,S000484,양양(동해),1,010_편의점,1200003174,칸타타
202010,2,S000484,양양(동해),1,010_편의점,1200035447,티오피 더 블랙 380ml
202010,3,S000484,양양(동해),1,010_편의점,1200036037,롯데칸타타스위트블랙캔
202010,4,S000484,양양(동해),1,010_편의점,1200037395,제주삼다수
202010,5,S000484,양양(동해),1,010_편의점,1200036040,맥심T.O.P. 마스터블랜드
202010,1,S000485,양양(속초),1,030_편의점,1200037395,제주삼다수
202010,2,S000485,양양(속초),1,030_편의점,1200035132,칸타타콘트라베이스
202010,3,S000485,양양(속초),1,030_편의점,1200036034,칸타타콘트라베이스라떼
202010,4,S000485,양양(속초),1,030_편의점,1200036038,롯데칸타타프리미엄블렌드캔
202010,5,S000485,양양(속초),1,030_편의점,1200036041,맥심 티.오.피 더블랙 
202010,1,S000486,영천(포항),34,(신)열린매장(직영),1100026712,소떡소떡(신)
202010,2,S000486,영천(포항),36,(신)한식,1100023739,된장찌개 된장찌개
202010,3,S000486,영천(포항),42,(신)탐앤탐스(직영),1100023881,카페아메리카노 
202010,4,S000486,영천(포항),34,(신)열린매장(직영),1100028386,케네디소세지
202010,5,S000486,영천(포항),40,(신)라면/우동,1100004197,떡만두라면정식 
202010,1,S000487,영천(대구),45,(신)탐앤탐스(외주),1100023859,아이스카페아메리카노 
202010,2,S000487,영천(대구),45,(신)탐앤탐스(외주),1100023881,카페아메리카노 
202010,3,S000487,영천(대구),51,(신)열린매장(외주),1100026712,소떡소떡(신)
202010,4,S000487,영천(대구),40,(신)한식(직영),1100017861,제육덮밥정식
202010,5,S000487,영천(대구),40,(신)한식(직영),1100021889,코바코 수제등심돈가스
202010,1,S000489,옥계(속초),39,드롭탑(커피),1100025986,아이스아메리카노(카페베네)
202010,2,S000489,옥계(속초),39,드롭탑(커피),1100019770,아메리카노(H)
202010,3,S000489,옥계(속초),29,06_델리쉐프,1100026927,소떡소떡
202010,4,S000489,옥계(속초),10,07_한식당,1100021835,버섯제육덮밥 
202010,5,S000489,옥계(속초),29,06_델리쉐프,1100033546,우리밀천안호두과자5000
202010,1,S000490,구리(일산),15,드롭탑,1100026110,레몬티/드롭탑
202010,2,S000490,구리(일산),15,드롭탑,1100026093,아메리카노/드롭탑
202010,3,S000490,구리(일산),22,델리쉐프,1100026927,소떡소떡
202010,4,S000490,구리(일산),34,만쥬리아,1100018963,만쥬리아
202010,5,S000490,구리(일산),22,델리쉐프,1100026932,옛날핫도그
202010,1,S000499,논공(옥포),25,드롭탑,1100026093,아메리카노/드롭탑
202010,2,S000499,논공(옥포),2,한식,1100022081,육개장
202010,3,S000499,논공(옥포),31,원푸드 치즈,1100033007,치즈스틱
202010,4,S000499,논공(옥포),12,양식,1100025864,수제돈가스세트
202010,5,S000499,논공(옥포),36,머꼬또머꼬,1200042462,참미니꽈배기
202010,1,S000500,논공(고서),25,드롭탑,1100026093,아메리카노/드롭탑
202010,2,S000500,논공(고서),38,머꼬또머꼬3,1200042462,참미니꽈배기
202010,3,S000500,논공(고서),19,의류매장,1300000815,의류(전문매장)
202010,4,S000500,논공(고서),2,한식,1100022081,육개장
202010,5,S000500,논공(고서),31,원푸드 치즈,1100033007,치즈스틱
202010,1,S000523,백양사(순천),2,식당(일반),1100001221,제육돌솥비빔밥
202010,2,S000523,백양사(순천),2,식당(일반),1100033340,순두부찌개(7500)(표준레시피)
202010,3,S000523,백양사(순천),2,식당(일반),1100033365,김치찌개(7500)(표준레시피)
202010,4,S000523,백양사(순천),2,식당(일반),1100033344,삼채계절비빔밥7500(표준레시피)
202010,5,S000523,백양사(순천),12,의류매장,1300000815,의류(전문매장) 
202010,1,S000524,오창(남이),2,식당(한식),1100033338,해물순두부찌개(8000)(표준)
202010,2,S000524,오창(남이),27,할리스,1100017900,아이스아메리카노
202010,3,S000524,오창(남이),2,식당(한식),1100033362,돼지고기김치찌개(8000)(표준)
202010,4,S000524,오창(남이),27,할리스,1100017876,카페아메리카노
202010,5,S000524,오창(남이),25,외부매장(임시),1100010821,와플&커피
202010,1,S000529,의성(청주),5,커피(엔젤),1100029820,아메리카노(I)S
202010,2,S000529,의성(청주),5,커피(엔젤),1100029823,아메리카노(H)S
202010,3,S000529,의성(청주),2,식당(밥이당),1100007502,돈까스
202010,4,S000529,의성(청주),7,외부매장(와작),1100026712,소떡소떡(신)
202010,5,S000529,의성(청주),2,식당(밥이당),1100030575,소고기육개장.
202010,1,S000530,의성(영덕),5,커피(엔젤),1100029823,아메리카노(H)S
202010,2,S000530,의성(영덕),5,커피(엔젤),1100029820,아메리카노(I)S
202010,3,S000530,의성(영덕),7,외부매장(와작),1100026712,소떡소떡(신)
202010,4,S000530,의성(영덕),2,식당(밥이랑),1100007502,돈까스
202010,5,S000530,의성(영덕),2,식당(밥이랑),1100030575,소고기육개장.
202010,1,S000535,청송(청주),1,편의점,1200021005,졸음NO껌 
202010,2,S000535,청송(청주),9,달콤커피,1100023474,아메리카노 ICE 
202010,3,S000535,청송(청주),2,한식,1200007485,특판사과(10000)
202010,4,S000535,청송(청주),16,크리스피크림,1100022626,크리스피아메리카노ICE 
202010,5,S000535,청송(청주),6,호두과자,1100026927,소떡소떡
202010,1,S000536,청송(영덕),18,크리스피크림,1100022625,크리스피아메리카노HOT 
202010,2,S000536,청송(영덕),6,호두과자,1100026927,소떡소떡
202010,3,S000536,청송(영덕),2,한식,1200024056,과일(10000)
202010,4,S000536,청송(영덕),18,크리스피크림,1100026631,크리스피더블초코 신크리스피오리지널
202010,5,S000536,청송(영덕),2,한식,1100023648,왕돈가스
202010,1,S000540,홍천(서울),11,250_호두과자,1100006297,호두과자5000
202010,2,S000540,홍천(서울),26,엔제리너스1,1100020535,시즌아메리카노(ICE)
202010,3,S000540,홍천(서울),15,오잉오잉,1100020778,소떡소떡-[3500]오잉
202010,4,S000540,홍천(서울),7,210_탐앤탐스,1100023859,아이스아메리카노
202010,5,S000540,홍천(서울),26,엔제리너스1,1100020536,시즌아메리카노(HOT)
202010,1,S000541,홍천(양양),25,할리스,1100019637,아메리카노(H)
202010,2,S000541,홍천(양양),9,230_뽀끼뽀끼 ,1100020778,소떡소떡
202010,3,S000541,홍천(양양),25,할리스,1100019660,아메리카노(I)
202010,4,S000541,홍천(양양),15,호두과자,1100006297,즉석호두과자
202010,5,S000541,홍천(양양),15,호두과자,1100006296,즉석호두과자
202010,1,S000542,내린천,9,바른김밥김선생,1100017661,바른김밥(바)
202010,2,S000542,내린천,5,내린천한식,1100000258,흑돼지김치제육덮밥(한)
202010,3,S000542,내린천,5,내린천한식,1100000291,시래기국밥(한)
202010,4,S000542,내린천,15,탐앤탐스_4F,1100017900,(탐)I.아메리카노
202010,5,S000542,내린천,31,의류매장(엘르),1300008596,E.의류(100000)
202010,1,S000553,시흥하늘,38,213_파리바게트,1100001089,완제음료
202010,2,S000553,시흥하늘,102,찹쌀닭강정,1100009855,닭강정_10000
202010,3,S000553,시흥하늘,130,신서방왕만두,1100031801,만두(8개)
202010,4,S000553,시흥하늘,39,214_던킨도너츠,1100006066,도너츠 3000
202010,5,S000553,시흥하늘,21,212_CU슈퍼,1200006294,야채청과(10000원)_마트
202010,1,S000554,속리산(청주),30,시루봉(한식),1100024627,짜글짜글김치찌개
202010,2,S000554,속리산(청주),38,열린매장(핫바),1100020778,소떡소떡
202010,3,S000554,속리산(청주),24,탐엔탐스 커피,1100023881,카페아메리카노
202010,4,S000554,속리산(청주),30,시루봉(한식),1100021683,돌솥버섯불고기비빔밥
202010,5,S000554,속리산(청주),3,식사류전문매장,1100022136,흑돼지돈가스9000
202010,1,S000555,상주(청원),3,커피자판기,1100005304,자판커피(500)
202010,2,S000555,상주(청원),1,편의점,1200029728,오쉐프셀프라면
202010,3,S000555,상주(청원),1,편의점,1100014350,원두커피
202010,4,S000555,상주(청원),1,편의점,1200033615,완듀완듀빵
202010,5,S000555,상주(청원),1,편의점,1200017572,과일 봉지곶감
202010,1,S000556,여산(천안),43,(03)호두과자_신,1100012250,호두과자_(5000)
202010,2,S000556,여산(천안),11,011_로띠번매장,1100031673,I아메리카노(로띠)
202010,3,S000556,여산(천안),18,018_엔제리너스,1100019660,아메리카노(I)
202010,4,S000556,여산(천안),11,011_로띠번매장,1100026458,로띠번
202010,5,S000556,여산(천안),47,한남상사 직영 한식,1100026359,전주비빔밥
202010,1,S000557,여산(순천),46,(03)호두과자_신,1100012250,호두과자_(5000)
202010,2,S000557,여산(순천),22,024-드롭탑,1100026115,아이스아메리카노
202010,3,S000557,여산(순천),56,커피(온전히),1100011129,아메리카노
202010,4,S000557,여산(순천),22,024-드롭탑,1100026114,아메리카노
202010,5,S000557,여산(순천),50,한남상사 직영 한식,1100030570,돼지고기김치찌개
202010,1,S000574,성주(양평),5,050_별고을,1100007514,조기구이정식
202010,2,S000574,성주(양평),5,050_별고을,1100021854,얼큰돼지김치찌개
202010,3,S000574,성주(양평),5,050_별고을,1100032983,속풀이동태매운탕
202010,4,S000574,성주(양평),5,050_별고을,1100000704,콩나물국밥
202010,5,S000574,성주(양평),13,140_딜라이트,1100025821,HOT아메리카노(M)
202010,1,S000575,성주(창원),5,050_별고을,1100017861,제육덮밥정식
202010,2,S000575,성주(창원),5,050_별고을,1100031388,돈육김치찌개
202010,3,S000575,성주(창원),5,050_별고을,1100001798,우렁된장찌개
202010,4,S000575,성주(창원),5,050_별고을,1100001160,완산골 떡갈비정식
202010,5,S000575,성주(창원),8,080_라면,1100013640,떡만두라면정식
202010,1,S000581,매송(서울),17,외부매장(호두과자),1100027399,백년)호두과자10000
202010,2,S000581,매송(서울),17,외부매장(호두과자),1100027398,백년)호두과자6000
202010,3,S000581,매송(서울),17,외부매장(호두과자),1100027397,백년)호두과자3000
202010,4,S000581,매송(서울),12,외부매장(어묵핫바),1100026839,모둠꼬치
202010,5,S000581,매송(서울),10,커피(할리스),1100017900,아이스아메리카노
202010,1,S000582,매송(목포),12,외부매장(호두과자),1100027397,백년)호두과자3000
202010,2,S000582,매송(목포),12,외부매장(호두과자),1100027398,백년)호두과자6000
202010,3,S000582,매송(목포),12,외부매장(호두과자),1100027399,백년)호두과자10000
202010,4,S000582,매송(목포),7,푸드(양갑조국밥),1100027620,양갑조)소고기국밥
202010,5,S000582,매송(목포),13,외부매장(마성떡볶이),1100027412,마성)마성떡볶이
202010,1,S000585,현풍(대구),3,풍경마루,1100000637,진영단감왕갈비찜
202010,2,S000585,현풍(대구),14,탐앤탐스,1100023859,ice아메리카노[탐]
202010,3,S000585,현풍(대구),14,탐앤탐스,1100023881,아메리카노[탐]
202010,4,S000585,현풍(대구),3,풍경마루,1100030893,충청도식돼지짜글이비빔밥
202010,5,S000585,현풍(대구),3,풍경마루,1100024042,해물순두부찌개
202010,1,S000586,현풍(창원),3,풍경마루,1100027620,양갑조)소고기국밥
202010,2,S000586,현풍(창원),14,탐앤탐스,1100024337,G(ice)아메[탐]
202010,3,S000586,현풍(창원),14,탐앤탐스,1100023881,아메리카노[탐]
202010,4,S000586,현풍(창원),14,탐앤탐스,1100023859,ice아메리카노[탐]
202010,5,S000586,현풍(창원),38,스쿨펜(직영),1100029065,웨스턴핫바(참조은)
202010,1,S000587,외동(부산),6,050_할리스,1100017900,ICE카페아메리카노
202010,2,S000587,외동(부산),6,050_할리스,1100017876,HOT카페아메리카노
202010,3,S000587,외동(부산),43,08_스넥[직영],1100027284,소떡소떡(신)
202010,4,S000587,외동(부산),41,081_호도과자[직영],1100028028,호두과자5000
202010,5,S000587,외동(부산),2,020_풍경마루,1100033410,흑돼지김치찌개(표준레시피)
202010,1,S000589,함양(대전),44,303커피(곶감매장),1100025987,H아메리카노(카페베네)
202010,2,S000589,함양(대전),44,303커피(곶감매장),1100019770,아메리카노(H)
202010,3,S000589,함양(대전),3,한식당/우동/옥연,1100030886,소고기국밥
202010,4,S000589,함양(대전),7,즉석1,1100026712,소떡소떡꼬치(3500)
202010,5,S000589,함양(대전),26,의류매장,1300000816,의류(100000)
202010,1,S000590,청주(서울),40,014_한식,1100017520,장터국밥
202010,2,S000590,청주(서울),50,035_호두과자,1100028078,호두과자(하)5000
202010,3,S000590,청주(서울),62,018_나주곰탕,1100016817,제육정식
202010,4,S000590,청주(서울),40,014_한식,1100028987,김치찌개
202010,5,S000590,청주(서울),41,015_양식,1100019292,돼지돈가스[8000]
202010,1,S000591,진안마이산(익산),17,커피블로썸,1100023734,아메리카노(H)
202010,2,S000591,진안마이산(익산),17,커피블로썸,1100023735,아메리카노(I)
202010,3,S000591,진안마이산(익산),3,100_한식당,1100031443,(신)흑돼지제육덮밥
202010,4,S000591,진안마이산(익산),3,100_한식당,1100023738,해물순두부찌개
202010,5,S000591,진안마이산(익산),3,100_한식당,1100033488,차돌된장찌개(표준레시피)케이알
202010,1,S000592,예산(당진),2,식당(일반),1100031291,애플수제등심돈가스
202010,2,S000592,예산(당진),26,할리스,1100017900,아이스아메리카노
202010,3,S000592,예산(당진),26,할리스,1100017876,카페아메리카노
202010,4,S000592,예산(당진),28,의류매장01,1300000312,의류10000
202010,5,S000592,예산(당진),2,식당(일반),1100033338,순두부찌개(8000)(표준레시피)
202010,1,S000600,경주(부산),48,경주빵찰보리빵,1100006093,찰보리빵 16000
202010,2,S000600,경주(부산),48,경주빵찰보리빵,1100006092,찰보리/경주빵SET
202010,3,S000600,경주(부산),48,경주빵찰보리빵,1100006094,경주빵 16000
202010,4,S000600,경주(부산),109,KR한식,1100024628,한식/돼지고기김치찌개 8500
202010,5,S000600,경주(부산),109,KR한식,1100019099,한식/속 시원한 동태탕 8500
202010,1,S000602,함양(통영),23,의류매장,1300000816,의류(100000)
202010,2,S000602,함양(통영),41,303커피,1100019637,아메리카노(H)
202010,3,S000602,함양(통영),41,303커피,1100019660,아메리카노(I)
202010,4,S000602,함양(통영),3,한식,1100030886,소고기국밥
202010,5,S000602,함양(통영),23,의류매장,1300000298,용품(10000)
202010,1,S000607,동명(부산),42,호두코너,1100026712,소떡소떡(신)
202010,2,S000607,동명(부산),42,호두코너,1100026709,수제어묵바(신)
202010,3,S000607,동명(부산),51,엔젤리너스,1100020535,시즌아메리카노(ICE)
202010,4,S000607,동명(부산),52,망고식스,1100022727,아메리카노(ICE) 
202010,5,S000607,동명(부산),38,양식전문점,1100024363,짬뽕돈가스덮밥
202010,1,S000608,동명(춘천),46,의류매장,1300000103,의류(전문매장) 팜스프링(1000)
202010,2,S000608,동명(춘천),9,호도핫바,1100026712,소떡소떡(신)
202010,3,S000608,동명(춘천),64,망고식스,1100022764,아메리카노(HOT) 
202010,4,S000608,동명(춘천),63,엔제리너스,1100020535,시즌아메리카노(ICE)
202010,5,S000608,동명(춘천),2,한식당,1100007502,돈까스
202010,1,S000609,홍성(서울),110,홍성반상(직),1100020388,한식)홍성한우국밥[9000]
202010,2,S000609,홍성(서울),73,커피전문점[탐앤탐스],1100023859,아이스카페아메리카노.[4100]-탐앤탐스
202010,3,S000609,홍성(서울),100,(직)호두과자,1100006261,호도과자[5000]피스
202010,4,S000609,홍성(서울),73,커피전문점[탐앤탐스],1100023881,카페아메리카노.[4100]-탐앤탐스
202010,5,S000609,홍성(서울),102,(직)통감자,1100003965,소떡소떡[3500]감자
202010,1,S000610,홍성(목포),113,홍성반상,1100000274,한식)홍성한우국밥[9000]
202010,2,S000610,홍성(목포),122,호두N,1100006261,호도)호도과자[5000]신명
202010,3,S000610,홍성(목포),125,핫도그N,1100003965,핫도그)소떡소떡[3500]
202010,4,S000610,홍성(목포),125,핫도그N,1100026937,핫도그)해물바2종[3500]
202010,5,S000610,홍성(목포),62,탐앤탐스,1100023881,카페아메리카노.[4100]-탐앤탐스 
202010,1,S000611,서천(목포),7,커피(할리스),1100017900,[할]ICE아메리카노[빨]
202010,2,S000611,서천(목포),22,외부매장(고수록떡)사회적,9600000126,모시떡(사회적기업)
202010,3,S000611,서천(목포),7,커피(할리스),1100017876,[할]HOT아메리카노[빨]
202010,4,S000611,서천(목포),6,외부매장(호두과자),1100006235,호두과자(5000)
202010,5,S000611,서천(목포),6,외부매장(호두과자),1100006220,호두과자(3000)
202010,1,S000612,서천(서울),10,호두과자,1100006235,호두과자(5000)
202010,2,S000612,서천(서울),11,탐앤탐스,1100017876,[할]HOT아메리카노[빨]
202010,3,S000612,서천(서울),11,탐앤탐스,1100023881,카페아메리카노 카페아메리카노
202010,4,S000612,서천(서울),9,스낵,1100026712,소떡소떡(3500)
202010,5,S000612,서천(서울),11,탐앤탐스,1100024337,아메리카노Grande(ice) 아메리카노Grande(ice)
202010,1,S000613,함안(부산),18,탐앤탐스,1100023859,아이스카페아메리카노
202010,2,S000613,함안(부산),18,탐앤탐스,1100023881,카페아메리카노
202010,3,S000613,함안(부산),19,호두과자,1100006235,호도과자(5000)
202010,4,S000613,함안(부산),15,엔제리너스,1100029820,아메리카노S(엔)ICE
202010,5,S000613,함안(부산),4,탕/비빔밥,1100000235,장터국밥
202010,1,S000614,함안(순천),22,탐앤탐스,1100023859,아이스카페아메리카노
202010,2,S000614,함안(순천),22,탐앤탐스,1100023881,카페아메리카노
202010,3,S000614,함안(순천),26,풍미당,1100029026,10000원세트(풍미당)
202010,4,S000614,함안(순천),4,탕/비빔밥,1100000235,장터국밥
202010,5,S000614,함안(순천),11,호두과자,1100006235,호도과자(5000)
202010,1,S000615,예산(대전),3,한식/양식,1100023648,왕돈가스
202010,2,S000615,예산(대전),11,로띠번,1100026458,(로)로띠번N
202010,3,S000615,예산(대전),10,탐앤탐스,1100017876,(탐)I아메리카노
202010,4,S000615,예산(대전),3,한식/양식,1100021835,5.제육덮밥
202010,5,S000615,예산(대전),6,가판,1100026712,(가판)소떡소떡
