휴게소명,도로명,경도,위도
만남의광장,경부선,127.039722,37.4601323
죽전,경부선,127.10433,37.33263
기흥(부산),경부선,127.10519,37.23509
안성(서울),경부선,127.14498,37.01386
안성(부산),경부선,127.13152,37.076769
망향(부산),경부선,127.181609,36.855309
옥산(부산),경부선,127.37072,36.6572
천안(삼)(서울),경부선,127.17292,36.78765
천안(부산),경부선,127.26427,36.73053
죽암(서울),경부선,127.43043,36.496849
죽암(부산),경부선,127.42972,36.48664
금강(부산),경부선,127.67105,36.279039
옥천(서울),경부선,127.598739,36.2974
황간(서울),경부선,127.85449,36.24897
황간(부산),경부선,127.8532,36.24885
입장(서울),경부선,127.192309,36.942319
추풍령(서울),경부선,128.002749,36.19983
추풍령(부산),경부선,128.00092,36.20045
칠곡(서울),경부선,128.43028,36.01224
경산(서울),경부선,128.81038,35.87871
평사(부산),경부선,128.866989,35.88575
칠곡(부산),경부선,128.42938,36.019549
건천(서울),경부선,129.109214,35.831545
건천(부산),경부선,129.109468,35.83027
언양(서울),경부선,129.141534,35.598051
신탄진(서울),경부선,127.4174485,36.4282738
옥천(부산),경부선,127.59546,36.29743
경주(부산),경부선,129.19315,35.72387
금강(서울),경부선,126.99932,36.51959
청주(서울),경부선,127.26812,35.69048
김천(서울),경부선,127.35148,35.33745
김천(부산),경부선,127.35395,35.33724
통도사(부산),경부선,128.26012,36.01039
양산(서울),경부선,128.260979,36.00851
섬진강(순천),남해선(순천-부산),127.76938,34.985209
섬진강(부산),남해선(순천-부산),127.77011,34.98476
진영(순천),남해선(순천-부산),128.71605,35.27963
진영(부산),남해선(순천-부산),128.7158,35.278349
문산(순천),남해선(순천-부산),128.152279,35.17147
사천(순천),남해선(순천-부산),128.01262,35.074639
사천(부산),남해선(순천-부산),128.010879,35.0736
함안(부산),남해선(순천-부산),127.48413,36.542629
함안(순천),남해선(순천-부산),126.509641,35.242843
진주(부산),남해선(순천-부산),127.19393,35.8767
보성녹차(무안),남해선(영암-순천),127.1327444,34.8165895
보성녹차(광양),남해선(영암-순천),127.1327444,34.8165859
남원(대구),광주대구선,127.34224,35.41653
지리산(대구),광주대구선,127.56746,35.48363
지리산(고서),광주대구선,127.5671,35.48121
거창(대구),광주대구선,128.057079,35.70811
거창(고서),광주대구선,128.05694,35.70607
함양산삼골(고서),광주대구선,127.7579,35.53256
논공(고서),광주대구선,128.4009873,35.7661116
함양산삼골(대구),광주대구선,127.1963,35.87726
논공(대구),광주대구선,127.26749,35.68851
강천산(대구),광주대구선,127.10588,35.36544
강천산(광주),광주대구선,127.10437,35.36436
함평나비(광주),무안광주선,126.51149,35.03763
함평나비(무안),무안광주선,126.50903,35.03789
화성(서울),서해안선,126.88073,37.14337
화성(목포),서해안선,126.8794,37.14546
행담도(목포),서해안선,126.808669,36.94453
대천(서울),서해안선,126.55769,36.37412
대천(목포),서해안선,126.55629,36.37321
서산(서울),서해안선,126.56565,36.733779
서산(목포),서해안선,126.56563,36.74287
군산(서울),서해안선,126.79705,36.01883
군산(목포),서해안선,126.8293,35.98109
함평(목포),서해안선,126.47877,35.06953
함평(서울),서해안선,126.48164,35.1308
홍성(서울),서해안선,126.58152,36.553039
홍성(무안),서해안선,126.57996,36.55274
서천(서울),서해안선,126.62743,36.13145
서천(목포),서해안선,126.6267,36.12992
고창고인돌(서울),서해안선,126.8461,36.61915
고창고인돌(목포),서해안선,126.84014,36.62348
목감(서울),서해안선,126.799928,37.3893614
매송(서울),서해안선,129.013494,36.455646
매송(목포),서해안선,128.745596,37.96516
영천(포항),대구포항선,129.04225,36.05199
영천(대구),대구포항선,129.04502,36.05245
청통,대구포항선,128.85969,35.99364
와촌,대구포항선,128.7737809,35.9518729
마이산(장수),익산장수선,128.344439,35.294219
마이산(익산),익산장수선,127.5801,37.27865
진안(익산),익산장수선,126.9938889,35.8303615
진안(장수),익산장수선,126.9938804,35.8277596
여산(천안),호남선,127.10439,36.048559
여산(순천),호남선,127.10313,36.04869
정읍(천안),호남선,126.86387,35.60059
정읍(순천),호남선,126.8622,35.60096
주암(순천),호남선,127.26427,35.07634
곡성(천안),호남선,127.15246,35.25913
백양사(천안),호남선,126.80698,35.39309
백양사(순천),호남선,126.80577,35.39445
주암(천안),호남선,127.26549,35.07658
곡성(순천),호남선,127.15086,35.25862
순천(순천),호남선,127.44517,35.0088
이서(순천),호남선,127.0225782,35.8028464
이서(천안),호남선,127.0225782,35.8028464
정안(천안),논산천안선,127.57851,37.27868
정안(순천),논산천안선,127.02535,35.80199
이인(천안),논산천안선,127.02443,35.804
탄천(순천),논산천안선,127.102965,37.372309
관촌(전주),순천완주선,126.67963,36.7911
관촌(광양),순천완주선,126.67881,36.79051
오수(완주),순천완주선,128.402709,35.76516
오수(순천),순천완주선,127.571338,36.309081
황전(완주),순천완주선,127.4520389,35.1512573
황전(순천),순천완주선,127.4519504,35.1488916
화서,청주영덕선,127.92286,36.44452
속리산,청주영덕선,128.164819,36.12938
의성(청주),청주영덕선,128.3368441,36.3783702
의성(영덕),청주영덕선,129.28815,35.67295
청송(청주),청주영덕선,129.28573,35.67252
청송(영덕),청주영덕선,127.34375,35.41572
면천임시,당진대전선,127.311579,35.54016
예산(대전),당진대전선,126.840778,36.6214179
예산(당진),당진대전선,127.45463,35.14868
신풍(대전),당진대전선,127.4544,35.15291
신풍(당진),당진대전선,126.9971579,36.5196699
공주(대전),당진대전선,127.13897,37.62789
공주(당진),당진대전선,129.09151,35.48863
산청(하남),통영대전선,127.93849,35.33408
산청(통영),통영대전선,127.93756,35.33404
인삼랜드(하남),통영대전선,127.49716,36.1544
인삼랜드(통영),통영대전선,127.49602,36.153549
덕유산(하남),통영대전선,127.64543,35.81631
덕유산(통영),통영대전선,127.64372,35.8133
함양(하남),통영대전선,127.80651,35.55186
함양(통영),통영대전선,127.80459,35.55079
고성(하남),통영대전선,128.25234,35.05627
고성(통영),통영대전선,128.262939,35.05206
이천(하남),중부선,127.37832,37.29341
이천(통영),중부선,127.40347,37.26511
오창(하남),중부선,127.48146,36.75662
오창(통영),중부선,127.4821,36.758379
음성(하남),중부선,127.48376,37.02198
음성(통영),중부선,127.48151,37.019529
만남의광장(남이),중부선,127.16533,36.49816
만남의광장(하남),중부선,127.16665,36.49723
하남만남(통영),중부선,127.2038981,37.5303154
마장(통영),중부선,127.404425,37.2639388
마장(남이),중부선,127.4078964,37.2628324
안성맞춤(안성),평택제천선,127.27479,36.96962
안성맞춤(음성),평택제천선,127.2741,36.96821
천등산(제천),평택제천선,128.18144,36.37366
천등산(제천),평택제천선,127.4843,36.54391
금왕(평택),평택제천선,127.5872859,36.9705562
금왕(제천),평택제천선,127.5885814,36.9692362
영산(내서),중부내륙선,128.49615,35.42957
칠서(양평),중부내륙선,128.49676,35.37093
선산(양평),중부내륙선,128.24895,36.27762
선산(내서),중부내륙선,128.25081,36.27471
충주(양평),중부내륙선,127.83877,37.02296
충주(내서),중부내륙선,127.83767,37.02249
괴산(양평),중부내륙선,127.9595,36.83172
괴산(내서),중부내륙선,127.95833,36.83145
문경(양평),중부내륙선,128.15212,36.62038
문경(내서),중부내륙선,128.1503,36.621
서여주(강릉),중부내륙선,127.5513929,37.2380119
서여주(인천),중부내륙선,127.55704,37.2587534
성주(양평),중부내륙선,128.15023,37.10264
성주(마산),중부내륙선,127.19304,37.52594
남성주(마산),중부내륙선,128.752929,37.95314
남성주(김천),중부내륙선,128.767609,37.9361
용인(인천),영동선,127.23826,37.24791
용인(강릉),영동선,127.24211,37.24602
여주(인천),영동선,127.56999,37.23948
여주(강릉),영동선,127.56886,37.23867
문막(인천),영동선,127.8177,37.29768
횡성(인천),영동선,128.13489,37.46468
횡성(강릉),영동선,128.134369,37.46335
문막(강릉),영동선,127.85774,37.335249
평창(인천),영동선,128.46368,37.61035
평창(강릉),영동선,128.45288,37.60593
강릉(인천),영동선,128.80554,37.759229
강릉(강릉),영동선,128.806189,37.75801
덕평(강릉),영동선,127.389689,37.241772
덕평(인천),영동선,127.3879999,37.2412764
홍천강,중앙선,127.82774,37.712689
치악(부산),중앙선,128.049109,37.253949
치악(춘천),중앙선,128.04853,37.25631
안동(부산),중앙선,128.64255,36.553329
안동(춘천),중앙선,128.64437,36.553509
군위(부산),중앙선,128.57532,36.26642
군위(춘천),중앙선,128.576529,36.26575
단양(부산),중앙선,128.28744,36.99496
단양(춘천),중앙선,128.32292,36.94269
춘천(부산),중앙선,127.76667,37.812529
동명(춘천),중앙선,128.54869,36.00622
동명(부산),중앙선,128.54708,36.006789
원주(부산),중앙선,127.93127,37.43473
원주(춘천),중앙선,127.92953,37.4353
청도(대구),대구부산선,126.73219,35.671949
청도(부산),대구부산선,126.7347,35.672129
가평(양양),서울양양선,127.30925,35.54045
가평(서울),서울양양선,128.181469,36.37471
내린천(양양),서울양양선,128.2841667,37.9163491
홍천(서울),서울양양선,127.8816864,37.7533741
홍천(양양),서울양양선,128.0016237,37.7571553
내린천(서울),서울양양선,128.445013,36.410843
동해(삼척),동해선(삼척-속초),129.07442,37.60118
옥계(속초),동해선(삼척-속초),129.0579374,37.616184
구정(주문진),동해선(삼척-속초),128.85376,37.722789
구정(동해),동해선(삼척-속초),128.85147,37.72247
장안(부산),부산울산선,126.79982,36.258579
장안(울산),부산울산선,126.79707,36.257889
외동(울산),동해선(부산-포항),127.103574,37.264189
외동(포항),동해선(부산-포항),127.406646,37.264224
서하남(판교),수도권제1순환선,128.346929,35.29368
구리(퇴계원),수도권제1순환선,127.136989,37.6278276
시흥하늘(구리),수도권제1순환선,128.447515,36.409546
시흥하늘(일산),수도권제1순환선,129.011888,36.45673
장유(부산),남해2지선,128.7913896,35.2120733
부여(동서천),서천공주선,126.57778,35.34305
부여(서공주),서천공주선,126.99032,36.398469
청양(서공주),서천공주선,126.99292,36.39954
청양(동서천),서천공주선,126.99682,36.52339
계룡(대전),호남지선,127.2883,36.26248
벌곡(논산),호남지선,127.27396,36.21781
양촌(대전),호남지선,127.2289116,36.1300804
벌곡(회덕),호남지선,128.40367,35.76715
현풍(대구),중부내륙지선,128.4375,35.70234
현풍(현풍),중부내륙지선,128.436029,35.7022
